COMMANDS.md	1172 bytes
MANUSCRIPT_SPICE_RESULTS.md	3412 bytes
README.md	2011 bytes
assumptions.md	3357 bytes
figures/capacitance_sensitivity.pdf	17176 bytes
figures/capacitance_sensitivity.png	125062 bytes
figures/nominal_energy_delay.pdf	16792 bytes
figures/nominal_energy_delay.png	107245 bytes
figures/nominal_waveforms.pdf	17083 bytes
figures/nominal_waveforms.png	104848 bytes
logs/bootstrap_ngspice.txt	555 bytes
logs/run_manifest.csv	1318 bytes
logs/toolchain_provenance.txt	868 bytes
models/45nm_HP.pm	11225 bytes
netlists/link_driver_template.cir	1362 bytes
processed/link_comparison.csv	186 bytes
processed/link_results.csv	745 bytes
processed/system_bridge.csv	4196 bytes
processed/traceability.csv	6267 bytes
processed/validation_report.txt	672 bytes
raw_outputs/planar_bump_160fF/completed.marker	105 bytes
raw_outputs/planar_bump_160fF/input.cir	1349 bytes
raw_outputs/planar_bump_160fF/model.pm	11225 bytes
raw_outputs/planar_bump_160fF/ngspice_stdout_stderr.txt	1204 bytes
raw_outputs/planar_bump_160fF/waveform.txt	506184 bytes
raw_outputs/vertical_20fF/completed.marker	105 bytes
raw_outputs/vertical_20fF/input.cir	1344 bytes
raw_outputs/vertical_20fF/model.pm	11225 bytes
raw_outputs/vertical_20fF/ngspice_stdout_stderr.txt	1200 bytes
raw_outputs/vertical_20fF/waveform.txt	506184 bytes
raw_outputs/vertical_40fF/completed.marker	105 bytes
raw_outputs/vertical_40fF/input.cir	1344 bytes
raw_outputs/vertical_40fF/model.pm	11225 bytes
raw_outputs/vertical_40fF/ngspice_stdout_stderr.txt	1200 bytes
raw_outputs/vertical_40fF/waveform.txt	506184 bytes
raw_outputs/vertical_5fF/completed.marker	105 bytes
raw_outputs/vertical_5fF/input.cir	1342 bytes
raw_outputs/vertical_5fF/model.pm	11225 bytes
raw_outputs/vertical_5fF/ngspice_stdout_stderr.txt	1199 bytes
raw_outputs/vertical_5fF/waveform.txt	506184 bytes
raw_outputs/vertical_80fF/completed.marker	105 bytes
raw_outputs/vertical_80fF/input.cir	1344 bytes
raw_outputs/vertical_80fF/model.pm	11225 bytes
raw_outputs/vertical_80fF/ngspice_stdout_stderr.txt	1200 bytes
raw_outputs/vertical_80fF/waveform.txt	506184 bytes
scripts/bootstrap_ngspice.sh	1106 bytes
scripts/bridge_timeloop.py	3147 bytes
scripts/extract_spice_results.py	4449 bytes
scripts/plot_spice_results.py	4459 bytes
scripts/requirements.txt	32 bytes
scripts/run_all.sh	721 bytes
scripts/run_spice.py	4290 bytes
scripts/validate_spice.py	4677 bytes
scripts/write_spice_summary.py	5183 bytes
